-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
strangle_SL_reentry:,2023-01-24 15:20:00,3.25,0.1,7.0,9.0
perDayDriver curr date 2023-01-23 09:30:00 18900.45 23-01-2023 09:30:00 18900.45
perDayDriver curr date 2023-01-22 09:30:00 None 22-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-21 09:30:00 None 21-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-20 09:30:00 18814.35 20-01-2023 09:30:00 18814.35
perDayDriver curr date 2023-01-19 09:30:00 18697.45 19-01-2023 09:30:00 18697.45
perDayDriver curr date 2023-01-18 09:30:00 18595.45 18-01-2023 09:30:00 18595.45
perDayDriver curr date 2023-01-17 09:30:00 18554.3 17-01-2023 09:30:00 18554.3
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-08-08 Weekly.csv
perDayDriver curr date 2023-08-08 09:30:00 20049.95 08-08-2023 09:30:00 20049.95
ce pe 20200 7.15 19900 8.9 08-08-2023 10:10:00
PE Rollin 08-08-2023 10:22:00 20050 19950PE 2.7 2.7
Cannot roll PE to 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
Roll In PE 08-08-2023 10:34:00 20100 20000PE 2.3499999999999996 5.05
Cannot do PE Rollin 20050. ATM is: 20100
Cannot roll PE to 20050. ATM is: 20100
CE SL hit 08-08-2023 10:35:00 20100 20300CE -4.65 0.39999999999999947
CE Rollin 08-08-2023 11:04:00 20050 20250CE 0.8500000000000001 1.2499999999999996
Roll In CE 08-08-2023 11:12:00 20050 20200CE 0.20000000000000018 1.4499999999999997
Roll In CE 08-08-2023 11:13:00 20050 20150CE 0.25 1.6999999999999997
Cannot roll CE to 20100. ATM is: 20050
PE SL hit 08-08-2023 11:14:00 20050 19900PE -9.649999999999999 -7.949999999999999
CE Rollin 08-08-2023 11:30:00 20000 20100CE 4.949999999999999 -3.0
Cannot roll CE to 20050. ATM is: 20000
Roll In PE 08-08-2023 11:44:00 20050 19950PE 1.5 -1.5
Cannot do PE Rollin 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
CE SL hit 08-08-2023 11:49:00 20050 20200CE -7.800000000000001 -9.3
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
CE Rollin 08-08-2023 12:58:00 20050 20150CE 1.75 -7.550000000000001
Cannot do PE Rollin 20000. ATM is: 20050
Cannot roll PE to 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Cannot do PE Rollin 20000. ATM is: 20050
Roll In PE 08-08-2023 13:06:00 20100 20000PE 7.9 0.34999999999999964
CE SL hit 08-08-2023 13:06:00 20100 20250CE -4.300000000000001 -3.950000000000001
Cannot do PE Rollin 20050. ATM is: 20100
Cannot roll PE to 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot roll PE to 20050. ATM is: 20100
CE SL hit 08-08-2023 13:20:00 20100 20350CE -0.75 -4.700000000000001
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
CE Rollin 08-08-2023 13:48:00 20100 20300CE 0.24999999999999994 -4.450000000000001
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
CE Rollin 08-08-2023 14:18:00 20100 20250CE 0.19999999999999996 -4.250000000000001
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
CE Rollin 08-08-2023 14:35:00 20100 20200CE 0.2 -4.050000000000001
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
CE Rollin 08-08-2023 14:49:00 20050 20150CE 1.15 -2.900000000000001
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot roll PE to 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot roll PE to 20050. ATM is: 20050
CE SL hit 08-08-2023 14:53:00 20050 20250CE -0.39999999999999997 -3.3000000000000007
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20050
Cannot do PE Rollin 20050. ATM is: 20050
CE Rollin 08-08-2023 15:03:00 20100 20200CE 0.1 -3.2000000000000006
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
Cannot do CE Rollin 20150. ATM is: 20100
Cannot do PE Rollin 20050. ATM is: 20100
CE Exit 08-08-2023 15:20:00 20100 0.09999999999999999 -3.1000000000000005
PE Exit 08-08-2023 15:20:00 20100 11.049999999999999 7.949999999999998
strangle_SL_reentry:,2023-08-08 15:20:00,0.15,11.1,16.0,7.9
perDayDriver curr date 2023-08-07 09:30:00 19997.15 07-08-2023 09:30:00 19997.15
perDayDriver curr date 2023-08-06 09:30:00 None 06-08-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-08-05 09:30:00 None 05-08-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-08-04 09:30:00 19901.65 04-08-2023 09:30:00 19901.65
perDayDriver curr date 2023-08-03 09:30:00 20069.6 03-08-2023 09:30:00 20069.6
perDayDriver curr date 2023-08-02 09:30:00 20211.85 02-08-2023 09:30:00 20211.85
perDayDriver curr date 2023-08-01 09:30:00 20368.6 01-08-2023 09:30:00 20368.6
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-16 Weekly.csv
perDayDriver curr date 2023-05-16 09:30:00 19497.4 16-05-2023 09:30:00 19497.4
ce pe 19700 2.15 19400 3.65 16-05-2023 10:10:00
CE Rollin 16-05-2023 10:27:00 19550 19650CE 0.7 0.7
Cannot roll CE to 19600. ATM is: 19550
Roll In CE 16-05-2023 10:31:00 19500 19600CE 0.3500000000000001 1.05
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 16-05-2023 10:32:00 19500 19300PE -2.5000000000000004 -1.4500000000000004
Roll In PE 16-05-2023 10:44:00 19550 19350PE 0.55 -0.9000000000000004
Roll In PE 16-05-2023 10:45:00 19550 19400PE -0.10000000000000009 -1.0000000000000004
PE Rollin 16-05-2023 10:45:00 19550 19450PE 1.85 0.8499999999999996
Cannot roll PE to 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
Cannot roll CE to 19550. ATM is: 19500
Cannot roll PE to 19500. ATM is: 19550
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
CE SL hit 16-05-2023 11:43:00 19550 19700CE -3.2 -2.3500000000000005
Roll In CE 16-05-2023 12:04:00 19500 19650CE 0.19999999999999996 -2.1500000000000004
Roll In CE 16-05-2023 12:06:00 19500 19600CE -0.04999999999999982 -2.2
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 16-05-2023 12:07:00 19500 19350PE -4.200000000000001 -6.400000000000001
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 16-05-2023 12:42:00 19500 19250PE -0.9500000000000002 -7.350000000000001
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
PE Rollin 16-05-2023 13:02:00 19550 19300PE 0.34999999999999987 -7.000000000000002
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19550
PE Rollin 16-05-2023 13:41:00 19550 19350PE 0.3500000000000001 -6.650000000000002
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19550
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 16-05-2023 14:15:00 19500 19250PE -0.8499999999999999 -7.500000000000002
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
PE Rollin 16-05-2023 14:26:00 19500 19300PE 0.25 -7.250000000000002
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
PE Rollin 16-05-2023 14:40:00 19500 19350PE 0.24999999999999994 -7.000000000000002
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
PE Rollin 16-05-2023 14:43:00 19500 19400PE 0.19999999999999996 -6.800000000000002
Cannot do CE Rollin 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 16-05-2023 14:44:00 19500 19300PE -0.30000000000000004 -7.100000000000001
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
CE Rollin 16-05-2023 14:51:00 19450 19550CE 7.65 0.5499999999999989
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19500
PE Rollin 16-05-2023 14:56:00 19500 19350PE 0.09999999999999998 0.6499999999999989
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19500
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
CE Exit 16-05-2023 15:20:00 19450 1.2999999999999998 1.9499999999999988
PE Exit 16-05-2023 15:20:00 19450 0.3 2.2499999999999987
strangle_SL_reentry:,2023-05-16 15:20:00,1.4,0.35,5.8,2.2
perDayDriver curr date 2023-05-15 09:30:00 19536.95 15-05-2023 09:30:00 19536.95
perDayDriver curr date 2023-05-14 09:30:00 None 14-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-13 09:30:00 None 13-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-12 09:30:00 19363.15 12-05-2023 09:30:00 19363.15
perDayDriver curr date 2023-05-11 09:30:00 19395.8 11-05-2023 09:30:00 19395.8
perDayDriver curr date 2023-05-10 09:30:00 19258.45 10-05-2023 09:30:00 19258.45
perDayDriver curr date 2023-05-09 09:30:00 19354.6 09-05-2023 09:30:00 19354.6
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-06-13 Weekly.csv
perDayDriver curr date 2023-06-13 09:30:00 19449.0 13-06-2023 09:30:00 19449.0
ce pe 19600 1.25 19300 1.6 13-06-2023 10:10:00
PE Rollin 13-06-2023 11:04:00 19450 19350PE 0.5 0.5
CE Rollin 13-06-2023 12:23:00 19450 19550CE 0.4 0.9
Cannot roll CE to 19500. ATM is: 19450
Cannot roll CE to 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot roll CE to 19500. ATM is: 19450
PE SL hit 13-06-2023 13:58:00 19450 19250PE -1.4500000000000002 -0.5500000000000002
CE Rollin 13-06-2023 13:59:00 19400 19500CE 1.15 0.5999999999999998
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
PE Rollin 13-06-2023 14:29:00 19400 19300PE 0.25 0.8499999999999998
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19350. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19350. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19350. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19350. ATM is: 19400
PE Rollin 13-06-2023 14:39:00 19450 19350PE 0.35 1.1999999999999997
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot roll CE to 19450. ATM is: 19400
PE SL hit 13-06-2023 14:41:00 19400 19250PE -0.8 0.3999999999999997
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
PE Rollin 13-06-2023 14:53:00 19450 19300PE 0.20000000000000007 0.5999999999999998
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
PE Rollin 13-06-2023 15:03:00 19450 19350PE 0.2 0.7999999999999998
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
